Analysis of sampling lyng-js (pid 54488) every 1 millisecond
Process:         lyng-js [54488]
Path:            /Users/USER/*/lyng-js
Load Address:    0x104e48000
Identifier:      lyng-js
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  codex [79924]
Target Type:     live task

Date/Time:       2026-05-14 14:35:50.074 +0200
Launch Time:     2026-05-14 14:35:41.412 +0200
OS Version:      macOS 26.4.1 (25E253)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         27.9M
Physical footprint (peak):  27.9M
Idle exit:                  untracked
----

Call graph:
    12415 Thread_111091923   DispatchQueue_1: com.apple.main-thread  (serial)
                                + 1757 lyng_js_vm::vm::dispatch::property::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::execute_get_named_property_opcode::h18af74b7d89b4afd  (in lyng-js) + 688  [0x105051c08]
                                + ! 693 lyng_js_vm::vm::feedback::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::try_named_property_load_inline_cache_hit::h4f5233d5ae60e14f  (in lyng-js) + 300  [0x1050576a8]
                                + ! : 693 lyng_js_objects::internal_methods::property_cache::_$LT$impl$u20$lyng_js_objects..runtime..ObjectRuntime$GT$::load_from_named_property_cache::ha7a03fbaa97bc759  (in lyng-js) + 12,892,...  [0x105058634,0x1050589a4,...]
                                + ! 595 lyng_js_vm::vm::feedback::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::try_named_property_load_inline_cache_hit::h4f5233d5ae60e14f  (in lyng-js) + 16,192,...  [0x10505758c,0x10505763c,...]
                                + ! 258 lyng_js_vm::vm::feedback::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::try_named_property_load_inline_cache_hit::h4f5233d5ae60e14f  (in lyng-js) + 152  [0x105057614]
                                + ! : 258 lyng_js_objects::runtime::ObjectRuntime::object_header::he56cc74609909ebb  (in lyng-js) + 8,44,...  [0x104f5dd70,0x104f5dd94,...]
                                + ! 132 lyng_js_vm::vm::feedback::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::try_named_property_load_inline_cache_hit::h4f5233d5ae60e14f  (in lyng-js) + 432  [0x10505772c]
                                + ! : 132 lyng_js_vm::vm::feedback::FeedbackSiteState::record_execution::h643a0f42e5639b16  (in lyng-js) + 0,124,...  [0x105055930,0x1050559ac,...]
                                + ! 70 lyng_js_vm::vm::feedback::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::try_named_property_load_inline_cache_hit::h4f5233d5ae60e14f  (in lyng-js) + 444  [0x105057738]
                                + ! : 70 lyng_js_vm::vm::tiering::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::observe_tier_feedback_event::h46b87bc1df271d45  (in lyng-js) + 100,20,...  [0x1050175b4,0x105017564,...]
                                + ! 9 lyng_js_objects::internal_methods::property_cache::_$LT$impl$u20$lyng_js_objects..runtime..ObjectRuntime$GT$::load_from_named_property_cache::ha7a03fbaa97bc759  (in lyng-js) + 900  [0x1050589ac]
                                + 556 lyng_js_vm::vm::dispatch::property::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::execute_get_named_property_opcode::h18af74b7d89b4afd  (in lyng-js) + 44,252,...  [0x105051984,0x105051a54,...]
                                + 484 lyng_js_vm::vm::feedback::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::try_named_property_load_inline_cache_hit::h4f5233d5ae60e14f  (in lyng-js) + 328  [0x1050576c4]
                                + 48 lyng_js_vm::vm::dispatch::property::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::execute_get_named_property_opcode::h18af74b7d89b4afd  (in lyng-js) + 816  [0x105051c88]
                                + ! 38 lyng_js_vm::vm::property_access::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::get_property_from_value::h262c78384c4a3224  (in lyng-js) + 900  [0x104fe420c]
                                + ! : 35 lyng_js_ops::proxy::get::h33254bbdabfda0c9  (in lyng-js) + 520  [0x105099074]
                                + ! : | 14 lyng_js_vm::vm::property_access::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::get_property_from_object::h31653198508dbaef  (in lyng-js) + 348  [0x104fe4464]
                                + ! : | + 13 lyng_js_ops::proxy::get::h33254bbdabfda0c9  (in lyng-js) + 520  [0x105099074]
                                + ! : | + ! 8 lyng_js_vm::vm::property_access::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::get_property_from_object_ordinary::h210f6c7fc0d0a877  (in lyng-js) + 248  [0x104fe6200]
                                + ! : | + ! : 5 lyng_js_objects::internal_methods::named_properties::_$LT$impl$u20$lyng_js_objects..runtime..ObjectRuntime$GT$::ordinary_own_named_property::h67674b5f1bd09d8b  (in lyng-js) + 64,388,...  [0x104f567c0,0x104f56904,...]
                                + ! : | + ! : 2 lyng_js_objects::internal_methods::_$LT$impl$u20$lyng_js_objects..runtime..ObjectRuntime$GT$::get_own_property::h3edc767488902304  (in lyng-js) + 56,192  [0x104f57c0c,0x104f57c94]
                                + ! : | + ! : 1 lyng_js_objects::internal_methods::named_properties::_$LT$impl$u20$lyng_js_objects..runtime..ObjectRuntime$GT$::ordinary_own_named_property::h67674b5f1bd09d8b  (in lyng-js) + 432  [0x104f56930]
                                + ! : | + ! :   1 lyng_js_objects::object_metadata::ShapeMetadata::property::hfc58b099bc5b9c9b  (in lyng-js) + 48  [0x104f88908]
                                + ! : | + ! 3 lyng_js_vm::vm::property_access::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::get_property_from_object_ordinary::h210f6c7fc0d0a877  (in lyng-js) + 96  [0x104fe6168]
                                + ! : | + ! : 3 lyng_js_vm::vm::property_access::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::evaluate_deferred_module_namespace::h6b41dc98d5ae633c  (in lyng-js) + 8,140  [0x104fe6900,0x104fe6984]
                                + ! : | + ! 1 lyng_js_ops::typed_array::numeric_key::hfd1a0de58831e3b1  (in lyng-js) + 232  [0x104f95f70]
                                + ! : | + ! 1 lyng_js_vm::vm::property_access::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::evaluate_deferred_module_namespace_object::had67c63161f031c8  (in lyng-js) + 728  [0x104fe7388]
                                + ! : | + 1 lyng_js_ops::proxy::get::h33254bbdabfda0c9  (in lyng-js) + 56  [0x105098ea4]
                                + ! : | 8 lyng_js_vm::vm::property_access::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::get_property_from_object_ordinary::h210f6c7fc0d0a877  (in lyng-js) + 248  [0x104fe6200]
                                + ! : | + 3 lyng_js_objects::internal_methods::named_properties::_$LT$impl$u20$lyng_js_objects..runtime..ObjectRuntime$GT$::ordinary_own_named_property::h67674b5f1bd09d8b  (in lyng-js) + 28,64  [0x104f5679c,0x104f567c0]
                                + ! : | + 2 lyng_js_objects::internal_methods::_$LT$impl$u20$lyng_js_objects..runtime..ObjectRuntime$GT$::get_own_property::h3edc767488902304  (in lyng-js) + 28  [0x104f57bf0]
                                + ! : | + 2 lyng_js_vm::vm::property_access::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::get_property_from_object_ordinary::h210f6c7fc0d0a877  (in lyng-js) + 1484  [0x104fe66d4]
                                + ! : | + ! 2 lyng_js_objects::internal_methods::_$LT$impl$u20$lyng_js_objects..runtime..ObjectRuntime$GT$::get_prototype_of::h12ed6c2638235873  (in lyng-js) + 52,104  [0x104f58040,0x104f58074]
                                + ! : | + 1 lyng_js_objects::internal_methods::named_properties::_$LT$impl$u20$lyng_js_objects..runtime..ObjectRuntime$GT$::ordinary_own_named_property::h67674b5f1bd09d8b  (in lyng-js) + 432  [0x104f56930]
                                + ! : | +   1 lyng_js_objects::object_metadata::ShapeMetadata::property::hfc58b099bc5b9c9b  (in lyng-js) + 236  [0x104f889c4]
                                + ! : | 4 lyng_js_vm::vm::property_access::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::get_property_from_object::h31653198508dbaef  (in lyng-js) + 84,140,...  [0x104fe435c,0x104fe4394,...]
                                + ! : | 3 lyng_js_vm::vm::property_access::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::get_property_from_object_ordinary::h210f6c7fc0d0a877  (in lyng-js) + 56,184,...  [0x104fe6140,0x104fe61c0,...]
                                + ! : | 2 lyng_js_vm::vm::property_access::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::evaluate_deferred_module_namespace_object::had67c63161f031c8  (in lyng-js) + 720  [0x104fe7380]
                                + ! : | 1 lyng_js_ops::proxy::get::h33254bbdabfda0c9  (in lyng-js) + 540  [0x105099088]
                                + ! : | 1 lyng_js_ops::typed_array::numeric_key::hfd1a0de58831e3b1  (in lyng-js) + 232  [0x104f95f70]
                                + ! : | 1 lyng_js_vm::vm::property_access::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::get_property_from_object_ordinary::h210f6c7fc0d0a877  (in lyng-js) + 96  [0x104fe6168]
                                + ! : | + 1 lyng_js_vm::vm::property_access::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::evaluate_deferred_module_namespace::h6b41dc98d5ae633c  (in lyng-js) + 8  [0x104fe6900]
                                + ! : | 1 lyng_js_vm::vm::property_access::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::get_property_from_object_ordinary::h210f6c7fc0d0a877  (in lyng-js) + 208  [0x104fe61d8]
                                + ! : |   1 lyng_js_ops::typed_array::numeric_key::hfd1a0de58831e3b1  (in lyng-js) + 16  [0x104f95e98]
                                + ! : 2 lyng_js_ops::proxy::get::h33254bbdabfda0c9  (in lyng-js) + 56,116  [0x105098ea4,0x105098ee0]
                                + ! : 1 lyng_js_vm::vm::property_access::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::get_property_from_object::h31653198508dbaef  (in lyng-js) + 392  [0x104fe4490]
                                + ! 7 lyng_js_vm::vm::property_access::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::get_property_from_value::h262c78384c4a3224  (in lyng-js) + 24,60,...  [0x104fe3ea0,0x104fe3ec4,...]
                                + ! 1 lyng_js_ops::proxy::get::h33254bbdabfda0c9  (in lyng-js) + 540  [0x105099088]
                                + ! 1 lyng_js_vm::vm::property_access::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::evaluate_deferred_module_namespace_object::had67c63161f031c8  (in lyng-js) + 728  [0x104fe7388]
                                + ! 1 lyng_js_vm::vm::property_access::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::get_property_from_value::h262c78384c4a3224  (in lyng-js) + 820  [0x104fe41bc]
                                + !   1 lyng_js_vm::vm::property_access::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::evaluate_deferred_module_namespace_object::had67c63161f031c8  (in lyng-js) + 0  [0x104fe70b0]
                                + 29 lyng_js_vm::vm::dispatch::property::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::execute_get_named_property_opcode::h18af74b7d89b4afd  (in lyng-js) + 896  [0x105051cd8]
                                + ! 10 lyng_js_vm::vm::feedback::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::observe_named_property_slow_path::h02c4b38a36e5863c  (in lyng-js) + 108  [0x105056e90]
                                + ! : 7 lyng_js_objects::internal_methods::property_cache::_$LT$impl$u20$lyng_js_objects..runtime..ObjectRuntime$GT$::plan_named_property_cache_entry::hce3455c22c213c0c  (in lyng-js) + 504,28,...  [0x104f558e8,0x104f5570c,...]
                                + ! : 2 lyng_js_objects::internal_methods::property_cache::_$LT$impl$u20$lyng_js_objects..runtime..ObjectRuntime$GT$::plan_named_property_cache_entry::hce3455c22c213c0c  (in lyng-js) + 352  [0x104f55850]
                                + ! : | 2 lyng_js_objects::object_metadata::ShapeMetadata::property::hfc58b099bc5b9c9b  (in lyng-js) + 48,224  [0x104f88908,0x104f889b8]
                                + ! : 1 lyng_js_objects::internal_methods::property_cache::_$LT$impl$u20$lyng_js_objects..runtime..ObjectRuntime$GT$::plan_named_property_cache_entry::hce3455c22c213c0c  (in lyng-js) + 612  [0x104f55954]
                                + ! :   1 lyng_js_objects::object_metadata::ShapeMetadata::property::hfc58b099bc5b9c9b  (in lyng-js) + 240  [0x104f889c8]
                                + ! 9 lyng_js_vm::vm::feedback::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::observe_named_property_slow_path::h02c4b38a36e5863c  (in lyng-js) + 152,160,...  [0x105056ebc,0x105056ec4,...]
                                + ! 5 lyng_js_vm::vm::feedback::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::observe_named_property_slow_path::h02c4b38a36e5863c  (in lyng-js) + 72  [0x105056e6c]
                                + ! : 5 lyng_js_vm::vm::feedback::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::ensure_feedback_slot_execution::ha56ffce5fa669ba5  (in lyng-js) + 24,280,...  [0x1050569dc,0x105056adc,...]
                                + ! 3 lyng_js_objects::internal_methods::property_cache::_$LT$impl$u20$lyng_js_objects..runtime..ObjectRuntime$GT$::plan_named_property_cache_entry::hce3455c22c213c0c  (in lyng-js) + 168  [0x104f55798]
                                + ! 2 lyng_js_vm::vm::feedback::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::ensure_feedback_slot_execution::ha56ffce5fa669ba5  (in lyng-js) + 340,348  [0x105056b18,0x105056b20]
                                + 1 lyng_js_vm::vm::feedback::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::observe_named_property_slow_path::h02c4b38a36e5863c  (in lyng-js) + 280  [0x105056f3c]
                                1047 lyng_js_vm::vm::dispatch::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::run_dispatch_loop::h2434c437e8d71cc3  (in lyng-js) + 3056  [0x10501e130]
                                + 971 lyng_js_vm::vm::call::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::call_value_small::hf0aee6890a3e6e01  (in lyng-js) + 448  [0x105000f54]
                                + ! 719 lyng_js_vm::vm::call::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::invoke_collected_call_value::hb6bac35bcc4ecdeb  (in lyng-js) + 288  [0x1050021d8]
                                + ! : 357 lyng_js_vm::vm::bytecode_calls::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::enter_bytecode_call::h11829c0ce48629ec  (in lyng-js) + 356  [0x104fdcd78]
                                + ! : | 155 lyng_js_vm::vm::bytecode_calls::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::install_prepared_bytecode_call::h42586866bdd32c9f  (in lyng-js) + 44,636,...  [0x104fddf20,0x104fde170,...]
                                + ! : | 125 lyng_js_vm::vm::bytecode_calls::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::install_prepared_bytecode_call::h42586866bdd32c9f  (in lyng-js) + 376  [0x104fde06c]
                                + ! : | + 123 _platform_memset_pattern16  (in libsystem_platform.dylib) + 208,228,...  [0x18b437250,0x18b437264,...]
                                + ! : | + 2 DYLD-STUB$$memset_pattern16  (in lyng-js) + 4  [0x1051a1644]
                                + ! : | 60 lyng_js_vm::vm::bytecode_calls::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::install_prepared_bytecode_call::h42586866bdd32c9f  (in lyng-js) + 992  [0x104fde2d4]
                                + ! : | + 60 lyng_js_vm::vm::Vm::poll_debug_safepoint::hdb286dbd22b50982  (in lyng-js) + 348,28,...  [0x104ffdf40,0x104ffde00,...]
                                + ! : | 17 lyng_js_vm::vm::Vm::poll_debug_safepoint::hdb286dbd22b50982  (in lyng-js) + 364,352  [0x104ffdf50,0x104ffdf44]
                                + ! : 167 lyng_js_vm::vm::bytecode_calls::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::enter_bytecode_call::h11829c0ce48629ec  (in lyng-js) + 108  [0x104fdcc80]
                                + ! : | 136 lyng_js_vm::vm::bytecode_calls::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::prepare_bytecode_call::h255cc6dd73338cb2  (in lyng-js) + 120,36,...  [0x104fdd598,0x104fdd544,...]
                                + ! : | 26 lyng_js_vm::vm::bytecode_calls::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::prepare_bytecode_call::h255cc6dd73338cb2  (in lyng-js) + 836  [0x104fdd864]
                                + ! : | + 26 lyng_js_vm::vm::bytecode_calls::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::resolve_global_this::hf4ffb4313f310d34  (in lyng-js) + 20,48,...  [0x104fdce94,0x104fdceb0,...]
                                + ! : | 5 lyng_js_vm::vm::bytecode_calls::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::resolve_global_this::hf4ffb4313f310d34  (in lyng-js) + 172  [0x104fdcf2c]
                                + ! : 83 lyng_js_vm::vm::bytecode_calls::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::enter_bytecode_call::h11829c0ce48629ec  (in lyng-js) + 188,128,...  [0x104fdccd0,0x104fdcc94,...]
                                + ! : 83 lyng_js_vm::vm::call::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::invoke_call_target::h3d4da7d5519a758e  (in lyng-js) + 84,120,...  [0x105001078,0x10500109c,...]
                                + ! : 22 lyng_js_vm::vm::bytecode_calls::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::install_prepared_bytecode_call::h42586866bdd32c9f  (in lyng-js) + 136,120,...  [0x104fddf7c,0x104fddf6c,...]
                                + ! : 7 lyng_js_vm::vm::bytecode_calls::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::prepare_bytecode_call::h255cc6dd73338cb2  (in lyng-js) + 220  [0x104fdd5fc]
                                + ! 127 lyng_js_vm::vm::call::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::invoke_collected_call_value::hb6bac35bcc4ecdeb  (in lyng-js) + 288,552,...  [0x1050021d8,0x1050022e0,...]
                                + ! 56 lyng_js_vm::vm::call::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::invoke_collected_call_value::hb6bac35bcc4ecdeb  (in lyng-js) + 88  [0x105002110]
                                + ! : 56 lyng_js_vm::vm::bytecode_calls::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::require_callable_object::h7c7bfe65fdd14ad2  (in lyng-js) + 140,160,...  [0x104fdda2c,0x104fdda40,...]
                                + ! 24 lyng_js_vm::vm::call::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::invoke_collected_call_value::hb6bac35bcc4ecdeb  (in lyng-js) + 192  [0x105002178]
                                + ! : 24 lyng_js_vm::vm::bytecode_calls::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::reject_class_constructor_call::hc34797bebbe61f9d  (in lyng-js) + 28,0,...  [0x104fddd4c,0x104fddd30,...]
                                + ! 21 lyng_js_vm::vm::call::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::invoke_collected_call_value::hb6bac35bcc4ecdeb  (in lyng-js) + 776  [0x1050023c0]
                                + ! : 21 lyng_js_vm::vm::feedback::CallFeedback::observe_target::hc286a5faddcc426a  (in lyng-js) + 8,348,...  [0x105055030,0x105055184,...]
                                + ! 18 lyng_js_vm::vm::bytecode_calls::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::enter_bytecode_call::h11829c0ce48629ec  (in lyng-js) + 376,380  [0x104fdcd8c,0x104fdcd90]
                                + ! 4 lyng_js_vm::vm::call::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::invoke_call_target::h3d4da7d5519a758e  (in lyng-js) + 1504,1496  [0x105001604,0x1050015fc]
                                + ! 2 lyng_js_vm::vm::bytecode_calls::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::require_callable_object::h7c7bfe65fdd14ad2  (in lyng-js) + 80  [0x104fdd9f0]
                                + 67 lyng_js_vm::vm::call::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::call_value_small::hf0aee6890a3e6e01  (in lyng-js) + 48,4,...  [0x105000dc4,0x105000d98,...]
                                + 9 lyng_js_vm::vm::call::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::invoke_collected_call_value::hb6bac35bcc4ecdeb  (in lyng-js) + 1060,1052  [0x1050024dc,0x1050024d4]
                                865 lyng_js_vm::vm::dispatch::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::run_dispatch_loop::h2434c437e8d71cc3  (in lyng-js) + 23784  [0x105023228]
                                + 503 lyng_js_vm::vm::dispatch::property::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::execute_set_named_property_opcode::h0268fa5f97a3486c  (in lyng-js) + 1020  [0x105053888]
                                + ! 326 lyng_js_vm::vm::feedback::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::try_named_property_store_inline_cache::hd5debef644104203  (in lyng-js) + 348  [0x10505750c]
                                + ! : 100 lyng_js_vm::vm::feedback::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::try_named_property_store_inline_cache::hd5debef644104203  (in lyng-js) + 348  [0x10505750c]
                                + ! : | 100 lyng_js_objects::internal_methods::property_cache::_$LT$impl$u20$lyng_js_objects..runtime..ObjectRuntime$GT$::store_to_named_property_cache::h9d6a8ce9ae5392f5  (in lyng-js) + 68,184,...  [0x104f555b8,0x104f5562c,...]
                                + ! : 89 lyng_js_objects::internal_methods::property_cache::_$LT$impl$u20$lyng_js_objects..runtime..ObjectRuntime$GT$::store_to_named_property_cache::h9d6a8ce9ae5392f5  (in lyng-js) + 316  [0x104f556b0]
                                + ! : | 44 lyng_js_gc::arena::store_helpers::_$LT$impl$u20$lyng_js_gc..arena..PrimitiveHeap$GT$::write_object_slot::ha7c66ec7b94507dd  (in lyng-js) + 92  [0x104f36958]
                                + ! : | + 44 lyng_js_gc::arena::store_helpers::_$LT$impl$u20$lyng_js_gc..arena..PrimitiveHeap$GT$::value_points_to_young::h22d2a2ec5274f361  (in lyng-js) + 260,0,...  [0x104f3739c,0x104f37298,...]
                                + ! : | 41 lyng_js_gc::arena::store_helpers::_$LT$impl$u20$lyng_js_gc..arena..PrimitiveHeap$GT$::write_object_slot::ha7c66ec7b94507dd  (in lyng-js) + 228,252,...  [0x104f369e0,0x104f369f8,...]
                                + ! : | 4 lyng_js_gc::mutator::PrimitiveMutator::store_value::hfb86e9e77e20d4bd  (in lyng-js) + 16,4,...  [0x104f5096c,0x104f50960,...]
                                + ! : 76 lyng_js_objects::internal_methods::property_cache::_$LT$impl$u20$lyng_js_objects..runtime..ObjectRuntime$GT$::store_to_named_property_cache::h9d6a8ce9ae5392f5  (in lyng-js) + 360  [0x104f556dc]
                                + ! : | 54 lyng_js_gc::arena::store_helpers::_$LT$impl$u20$lyng_js_gc..arena..PrimitiveHeap$GT$::write_object_inline_named_slot::h9e457f17deec5c34  (in lyng-js) + 64  [0x104f380d4]
                                + ! : | + 31 lyng_js_gc::arena::store_helpers::_$LT$impl$u20$lyng_js_gc..arena..PrimitiveHeap$GT$::value_points_to_young::h22d2a2ec5274f361  (in lyng-js) + 0,260,...  [0x104f37298,0x104f3739c,...]
                                + ! : | + 23 lyng_js_gc::arena::store_helpers::_$LT$impl$u20$lyng_js_gc..arena..PrimitiveHeap$GT$::write_object_inline_named_slot::h9e457f17deec5c34  (in lyng-js) + 260,168,...  [0x104f38198,0x104f3813c,...]
                                + ! : | 11 lyng_js_gc::arena::store_helpers::_$LT$impl$u20$lyng_js_gc..arena..PrimitiveHeap$GT$::write_object_inline_named_slot::h9e457f17deec5c34  (in lyng-js) + 444,0,...  [0x104f38250,0x104f38094,...]
                                + ! : | 10 lyng_js_gc::mutator::PrimitiveMutator::store_value::hfb86e9e77e20d4bd  (in lyng-js) + 48,4,...  [0x104f5098c,0x104f50960,...]
                                + ! : | 1 lyng_js_objects::internal_methods::property_cache::_$LT$impl$u20$lyng_js_objects..runtime..ObjectRuntime$GT$::store_to_named_property_cache::h9d6a8ce9ae5392f5  (in lyng-js) + 360  [0x104f556dc]
                                + ! : |   1 lyng_js_gc::arena::store_helpers::_$LT$impl$u20$lyng_js_gc..arena..PrimitiveHeap$GT$::write_object_inline_named_slot::h9e457f17deec5c34  (in lyng-js) + 60  [0x104f380d0]
                                + ! : 54 lyng_js_objects::internal_methods::property_cache::_$LT$impl$u20$lyng_js_objects..runtime..ObjectRuntime$GT$::store_to_named_property_cache::h9d6a8ce9ae5392f5  (in lyng-js) + 0,260,...  [0x104f55574,0x104f55678,...]
                                + ! : 7 lyng_js_gc::arena::store_helpers::_$LT$impl$u20$lyng_js_gc..arena..PrimitiveHeap$GT$::write_object_slot::ha7c66ec7b94507dd  (in lyng-js) + 280  [0x104f36a14]
                                + ! 116 lyng_js_vm::vm::feedback::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::try_named_property_store_inline_cache::hd5debef644104203  (in lyng-js) + 324,24,...  [0x1050574f4,0x1050573c8,...]
                                + ! 61 lyng_js_vm::vm::feedback::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::try_named_property_store_inline_cache::hd5debef644104203  (in lyng-js) + 148  [0x105057444]
                                + !   61 lyng_js_objects::runtime::ObjectRuntime::object_header::he56cc74609909ebb  (in lyng-js) + 84,148,...  [0x104f5ddbc,0x104f5ddfc,...]
